[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
@Ledisi, 
Johnny Randolph's Top 5 @ 5, 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
The Hip Hop Lounge with Nick @ Nite, 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
-------------
[email], 
[email], 
[email], 
[email], 
[email], 
KTSO Totally Awesome 80s @ 100.9, 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
----
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
The Hip Hop Lounge with Nick @ Nite, 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email],
[email], 
[email], 
[email], 
[email], 
[email], 
KTSO Totally Awesome 80s @ 100.9, 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
[email], 
CBB: Ohio State @ (5) Michigan, 
[email], 
[email], 
[email], 
[email], 
[email], 

